Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
49	0,1	forstand forvirring tilfreds glemt betydning tabte husets friske sluttede temmelig nyde mængde vemod opdaget virkeligheden breve hvormange lige rødt osv 

<200> LL/token: −8,43883
<210> LL/token: −8,43527
<220> LL/token: −8,4348
<230> LL/token: −8,43759
<240> LL/token: −8,43552

0	0,1	begribe del idag gribe pligter skabning kjerlighedens istedet voksne lovede forsagelse roser husholdersken alvorligere fald optaget banke rose rådede heldig 
1	0,1	midt drømt kjender kjere glimrende vertinde udsigt kyssede oppe dansen lykkes havde overmåde derinde vigtige måde øiensynlig mørk iagt nærværende 
2	0,1	sat gut barns sank rædsel udstødte syn skred sødt bittert udtalte forståeligt færdig fornøielse opdagede sprang forklaring erfaret sal behagelige 
3	0,1	tegn gjorde besvaret fortjente skeet udvortes svaret forlanger nød strålende skyede tingen led barmhjertighed venligt veir hænder ubeskriveligt plet syn 
4	0,1	hun havde ham fra skulde hvor kom eller anden ord amalie mand ser müller bedre ramm fandt børn vore hørte 
5	0,1	gift reisende vundet mødt tilside tillade ansigtet møllen træthed sådanne bemærke rørende udbrud beundre overraskede hvidt fortjent tids lette bagatel 
6	0,1	selv dig måtte allerede dag glæde bedste sandt sådant finde dens brev talte lægge øie idet førte stærkt når skjønt 
7	0,1	umuligt rakte tomme passer hverandre pige godhed angreb omgivelserne vinduerne talen hvorfra ole brød værelse omgivelse draget lykkeligvis rasende seddel 
8	0,1	usynlige tante skuffe voldsomt udbrud personlig situation misforståelse blad døden beskaffenhed udmattet selskabelighed efterhånden talen stansede varede alle hjerteanliggende bevidst 
9	0,1	sand løfte stenen sætter fast naturligvis amalies opdaget kommer kjendt kristiania kirke mændene inderlig båden ubevidst altid engang gårdens lampen 
10	0,1	spil slige scene drømte offer sagen hint del vildt vinden hel brast gjort skat omtalte eftermiddag ubegribeligt revet svævende førstningen 
11	0,1	sålænge yde maria nylig sætte knæ gang usynlig spørg dybeste nået bestod yndige tilføiede tilståelse tilhører ligget søvn tilgiv dansede 
12	0,1	hvilke bedst følgende nærværelse smag vrå håret stolthed forretninger middag lægen aparte intetsigende bekjende skrevet familien denne glas hvælvede mistet 
13	0,1	men denne ved dette kunde vil være min når deres sine intet igjen gjorde sidste fruen pludselig hos amtmanden egen 
14	0,1	det den ikke jeg der til som med har mig hende hvad kold mere også kun mod nok uden ned 
15	0,1	kommet indre dette lykken synd dragt fortalte friske råder dermed temmelig forbindelse jorden evne hør forvirring tiden lignende urolig tidligere 
16	0,1	lide lykkelig forlovet sagde byen formelig varme nytter forfængelighed bange slægt hør tjente klinge passende lege indtaget kvinderne knyttede inderste 
17	0,1	alder mål farlige hals klæde passeret underlige arter mit ømhed kammer jordbund damerne betragter ytringer betage bogen synneve eventyr sørge 
18	0,1	menneskene lidende parti fristelsen flyve blot hvo interessant vendt taug halve bese tilflugt delikate maskine nære huske afslog følgerne mistroisk 
19	0,1	sagde end disse netop tid din hen tror hjem mange faldt søgte edvard vort bare altfor skyld derimod kunnet hørt 
20	0,1	aldeles huslige virkeligheden deiligt åndelige skygge manden brudt træt førend børnene længes tie broch drøm musiken elskværdige fuld udseende omtale 
21	0,1	tilstede hvile lokkende yderste tilstand blandede fjerne åen betragte tænker læse adolf følger redning åndedræt bevidsthed brystet flygtede tøiet ansigter 
22	0,1	sætte elsket dels findes lig styrke klage forsvare breve ømme uskyldige skik særdeles livets måle amtmandinden lang gjerning støvler istand 
23	0,1	sofie hendes vilde dog man noget engang gud lidt først lorenz altid lykke eneste amalie alene hinanden par eller müller 
24	0,1	traf vandrede kolds gjentog bønner værelset vor mørkt nåede øieblikke gjenstand heftige søndag vågnet ironi skarpt fordybet vende fortabt søstre 
25	0,1	tillid høitidelig evige daglige tyst medlidenhed kold henimod margrethe sin brændte tilfældigt helst forløb betegner hvorover regelen vandret læberne fasthed 
26	0,1	hos bliver give hånd råbte lad søster slige drev mine høre vide påfaldende hvorpå ansigt trin taget kastede hvilede åbnede 
27	0,1	kan øieblik gang andet enhver fru lagde væsen bevægelse sjel kommen stykke turde fremmede plads seet lov bragte ulykkelige hjerte 
28	0,1	louise strid gjaldt nytte ældste kinder nedad stræbte opgave mærke otte rene oplevet tabe valgt blinkede vanskeligere forbauselse nødvendighed hvilende 
29	0,1	vakt vred søstre fremmed forsøge kampe sangen uvillie passede kvindelige ulykken plage dyrebare blomster forrige pålagde halt fuldt uventet vente 
30	0,1	trængte falde sluttede lyttede grønne levet tider vinduer betog person bevidstheden derfra jordiske linier stue bispekammeret broder blussende trykket forelskelse 
31	0,1	gamle blot nei andre tro ofte siger straks dertil godt langt han verden rigtig hvormed svarede død lade flere selskab 
32	0,1	styrtede egentlige reisen opholdt tilbringe billede ovenpå mekanisk simple forlade feighed dunkle derhen siddende opdagede slumrende umærkelig yndigt kjerligt bestræbelse 
33	0,1	kulde skjønne time sidde møde tabte land begyndt bestandig behag spørge vold amalie slige blikket forstenet usigelig lave timer eks 
34	0,1	godt enkelte hvor rev deri blanke hemmelighed kanske beskjeftiget skjult mener tro langsomt menneskelige vilde blege samtaler fem grønne mors 
35	0,1	strålende yngre kjendte tidligt afslag veltalende itu passe interesser sag sende forsvundet rakt rigt nævnt anfald sygdom scenen nået rose 
36	0,1	sig hans men ingen ind blev ganske aldrig meget hele første således brandt hvor vidste tale gjort inden synes ven 
37	0,1	satte kreds bede uro luft hjælp lange virkelige bunden mama troet hvert øiet hjælper strålede deilige forvirrede vel ledet brud 
38	0,1	vandet begyndte berolige føle kvindens vinde fornemmelse læber bitterhed ovenikjøbet glinsende egn evig herskab svævede spøgende hverv tilsyneladende brede faret 
39	0,1	kommer hører bag tårer bedste bryde kvindelig syg skal mørke ønskede ren kommen havestuen fremtid lilles vert syede fattet halsen 
40	0,1	noget stakkels neppe holdt dage moder gået god lidet slags skjønhed drog stilling håb endog rein eget taget besynderlig værelse 
41	0,1	figur klang høieste forsvunden benyttet lidelser gjerne stykket oplyse stammede velstand behøver flaske flasker dreie velsignede suk forlade ungdommelig forestillinger 
42	0,1	vor hvem blik thi tanke næste greb gården gammel stort hovedet lyd vinduet egne tusinde lykkelig dame lang kjendte forbi 
43	0,1	øinene fare gik skinnet støvet tilhøre drøm vognen foregik græs sjeldne overbevisning agtelse gal betroede nysgjerrighed slem måde brogede buret 
44	0,1	viste fine syge ægte længere opførsel søvn skatte måde gid malede bringer skikket søstre træerne blikket forstyrrende skjulte frie nydeligt 
45	0,1	lyse post besynderligt deri krøsus stige norsk blomstrende hævede smule fører begivenheder tilhørte begavet frygter længe retning forskjel åndeløs forstyrret 
46	0,1	var han dem jeg skal endnu alle man sit alt nogen stod sådan gik unge medens mellem virkelig derfor stille 
47	0,1	sin efter sige vel tilbage ligesom ret før dem mine liv hvis gjør blive fik følelse ung sagt frem ansigt 
48	0,1	uhyre interesse skræk taushed datter hygge hesten broget ladet glemte kaste hindrede uagtet udbredt lyttende møder samlede rolighed styrke åndelige 
49	0,1	almindelige ivrig endte længesiden stod hest almindelig bøn råd velsignelse troede beroliget ungdommelige dertil osv tilstand gjælder ufrivillige fremfor hundrede 

<250> LL/token: −8,43641
<260> LL/token: −8,42125
<270> LL/token: −8,41929
<280> LL/token: −8,39988
<290> LL/token: −8,4071

0	0,1	ude hvilke råder dannet stødte vinduer fast busk klokken uvished poetisk tilstrækkelig lyttende usynlig ytringer trykkede dansen fint vid ventedes 
1	0,1	opmærksomhed syntes overalt glas hvilke griber roligt følte skin ilet sover koldt turen lykkelig også strengt eie kloge selve fat 
2	0,1	hør frygt kanske blikket fulgt omtrent ole suk fæstet ophold tænkt ydmygende duft fristelsen utålmodighed volde blomstrende første særegne dæmonisk 
3	0,1	dobbelt lære egen taushed dunkle slægt øvrige sort spillede kjender eier dukke fandtes tidsnok capellanen tænk netop danner kvindelighed tabte 
4	0,1	hun havde ham fra hvor skulde eller kom ord været mand hen ser amalie dag samme bedre kjere tror ramm 
5	0,1	drog falde caspers tilmode post forsikrer evige blandt angreb fattet morgen viser jordiske tilbragt duftende berusende bleg dygtigt overgang spøg 
6	0,1	selv dig måtte allerede bedste glæde sandt sådant idet kunnet lægge lidet stund talte igjennem stærkt tidlig livets høist hustru 
7	0,1	grotten brudt formeget veninde beholde ældste blanding samlet udvei klinge tilfreds smukkeste elise strax sænkede skaffe historier bestod langt fiks 
8	0,1	greb lige udvortes lignende lyttede talte sætte luises havens husene reddet sikkerhed slyngede adskillige situation tabe overvældede rulle istedet betroede 
9	0,1	værelse stillet manden levet skred ifærd kraft elskværdig daglig sikkert berede skjønheden duer støtte sprog brændte erindringer medlidende stormende stråle 
10	0,1	tvivl erindring musik trofast klage vanvid min greben tilfreds imøde øvet dennegang middag vover tjeneste søsterens affekteret veiret trænge optage 
11	0,1	besøg høieste læse glæde natur taus begribe kaste passer imellem stigende elendige vertinde aparte stige landskabet forbauselse veninde smilende guld 
12	0,1	villig dine stedet vandrede opførsel mængde båden kjole udvikle forstyrrede begivenheder førstningen fatning almindelig består betragter pinlige flygtede ligeledes dels 
13	0,1	denne ved dette kunde vil være min når men igjen gamle intet sine hos gjorde komme sidste hvem øine fruen 
14	0,1	det den jeg ikke der til som med har mig hende hvad kold mere kun også mod nok ned uden 
15	0,1	falder bevægelser beskjeftiget igår gjenstand passede falmede synneve vinduerne skjul forundring angår træerne eier fortrolig bladene vigtighed tillod fordums sidder 
16	0,1	efterat styrte veltalende skreg blikke forgjeves følelser begyndt lænestol forekommer tvertimod svare sengen utallige lig uartig fødselsdag anvende stuen foregik 
17	0,1	luften voldte tilbringe urolig talen hang forklare forældrene praktiske skuffelse valgt behøves letsindig tilfældet skam beregnet synes selv iaften udover 
18	0,1	desto mer jomfru vakte færdig venter bestemmelse brandts opdaget langsomt finde båret danmark optaget forgjæves beder savner beroligende omstændighederne julen 
19	0,1	sagde end disse netop din hjem mange måde faldt værelse edvard altfor egen hjerte tænke søgte derpå skyld del sorg 
20	0,1	lukkede hovedet hånd rolige lyse flere ladet dit elskværdighed pianoet skatte fader land lykken barnekammeret takket indtagende stående modsatte vild 
21	0,1	time hemmelighedsfulde alvorlige beundring modtog sofaen havde syede beslutning vågnet forkyndt sag synge kjerlighedens vilje beseire gardinet indgangen behagelige herlighed 
22	0,1	forbindelse mer spørge dyrebare hvorved frokost lyd forlovelse betingelser ansigter ringe margrethes forstyrrelse måtte beherskede hjerter frederik skrækkeligste ånden beredt 
23	0,1	sofie hendes dog vilde man deres engang noget gud lidt eneste først lorenz altid lykke kunne alene par vort side 
24	0,1	flere pligter hest sæteren momenter sider sky ydmygelse ømme kommer trængt høie færdigt sygestuen ukjendt væk drømmende læg kræver tyst 
25	0,1	smukke strålende dag smag mama historie imidlertid voksne tidligere afsked fattede tåle broch skabninger fører instinktmæssig kolde udsætte papir omrids 
26	0,1	bliver råbte hånd endog vide give drev sind forladt dagligstuen møllerup glemmer skjule trænger barns slag miner blå voldsomt mål 
27	0,1	kan gang øieblik enhver andet tid fru kommen væsen får bevægelse turde plads satte samtale kolds derpå talt morgenen ude 
28	0,1	andres besynderligt fortæller menneskelige videre istand skjælvende naturligt ovenikjøbet livlig rygtet græde personlighed vækker sprang uden ubemærket forskrække vel trådt 
29	0,1	egentlig grønne temmelig aftenen vanskeligt ære fem åndelige gråd dømme øvede betragte fader lange andet bekymring indhente barmhjertighed sørge billede 
30	0,1	ivrig tilbud skarpe tyve ønsker sande akkurat miner egentlige veie støvet forstyrrer fornøiet træ rødme erfaret legeme tæt udsatte nærme 
31	0,1	ofte straks dertil tro blot lad elskede rigtig hænder børn nede alting vakt ydre nåede tilværelse siger bevægelse idag bemærkede 
32	0,1	søgt gut vente bragte kvindelig rundt heftig brast herlige siddende knæ luft vågen glinsende bevares inderste fortvivlet rigtigt desværre siden 
33	0,1	søster skikkelse neppe strakte mente piges sangen følgende voksen værste skjæbne bevidstheden henne møllen pleie tider giv led fruentimmer simpel 
34	0,1	hvortil plage georg flor opgave sang bød foragt drømmer hjælpe mode hvori humør drive anfald umulige bah savnet års råbte 
35	0,1	folk sandhed begynde bog tilligemed holdning føle bestræbte lave byen grotten brevet stærkt skygger forskjel stemning fortalt herop pibe banke 
36	0,1	sig men hans ingen blev ind aldrig ganske hele meget nei første således brandt vidste gjort inden thi vilde ven 
37	0,1	egne tanken husker kinder røde bringer bevægede føre seire sygdom vanskeligere iført opdagede undlod harme fuglene oprør stanse sal måder 
38	0,1	blade naturligvis trøst flytte ligner desuden klart mødte fået undgik medlidenhed arter sprog sten svage mage døden ædru forstyrres lutter 
39	0,1	kaldte gribe hviskede skikket opfatning modtage adas pludseligt attenårig mærkeligt tætte glemte udrette tildøde tjeneste nærmeste foragte dristig trukket vågnede 
40	0,1	noget blot stakkels moder dage høre lagde neppe begge siger skjønhed stilling taget altså nød håb besynderlig stykke ung halv 
41	0,1	alvor rakte yde blevet beklage portræt tålmodig søge vende glad fornøiede gardiner skjelne smeltende ømhed lindring overfaldt forskjellen tilflugt overbevisning 
42	0,1	blik gården lykkelig vinduet små trang vor borte mening skjønt lyd ind undertiden intet tro læste kjendt fortvivlet endte værre 
43	0,1	præg underlig begavet sand sødt følger ligesågodt bøger trøstede udtalt forspilde venlighed afløste hus øiensynlig broderet rædsel tænder rettede iforveien 
44	0,1	oplevet hører tusinde tilfælde tale norsk erindrer ungdommen omhu dets enkelt nedlagde jordbund parti hvilende beskaffenhed shawl mærker tålte bugtede 
45	0,1	mærke deilig ansigtet bange gåde krævede billede kolde tilhørte drømme snil terskelen draget betage anger lighed stået redde vidst øve 
46	0,1	var han dem skal man alle endnu alt sit stod nogen anden gik pige sådan unge jeg hvis amalie mellem 
47	0,1	sin efter mine sige blive vel tilbage ligesom ret før liv vor gjør fik følte følelse frem mor seet dens 
48	0,1	grebet natten bliv ånd fare særdeles stråler stort første malede behagede rakte altsammen vold arm sorte bagatel slem redning skimte 
49	0,1	følelse rystede ældre hænderne luft gid ulykkelig mærkede lægen blandede fornøielser seddel øde forsøgte paa forklaret rum dreie suk nedad 

<300> LL/token: −8,40319
<310> LL/token: −8,40647
<320> LL/token: −8,3947
<330> LL/token: −8,39549
<340> LL/token: −8,40025

0	0,1	voldte fortjente skjul glemme liden pleie mødt stand får døtrene samtalen noget undgik tilbragte søgt overalt banke alder tør skrin 
1	0,1	fortalte smukke åndelige rundt forstand halsen tynde seire flåden bliv turen overordentlig amtmanden dæmonisk trøst eftermiddagen oplevede skam temmelig bød 
2	0,1	smertelig fyldte sort rigtignok hjælp alvorlige efterat mama skygge kapellanen medlidende virkelighed yderst middag beseire glemte fattede stavelse klædte iveien 
3	0,1	grå vred elskværdige bønner heldigvis passede nytter slået hensigt øde opfatning tabe tjene indtagende flygtede varm smerten udvikle vei skyggerne 
4	0,1	hun havde ham fra hvor skulde eller ingen kom ord dag mand hen altid tror været samme müller bedre ramm 
5	0,1	varme smuk virkelige fornøielse øinene piges fuld skjebne kjøbenhavn bør fuldkommen stillet piger mest stien streng tête møllen hemmelig onde 
6	0,1	selv dig måtte allerede glæde bedste idet undertiden sådant hus små vide fremmede louise idetmindste bar venner livets opmærksomhed lykkelig 
7	0,1	ensomme følge høre hel styrte bange pianoet græs tillige lyden foregået høitidelig barndom imod nævnte krævede forældrene består alvorligt bemærke 
8	0,1	gården provst elskede møde drage danse traf dagligstuen røde mærker tjent betragte døden hænderne huske kapellan pause med ubeskrivelig stykket 
9	0,1	sig usynlige hvorpå bryst betydning ånd bevidstheden har interesser daglig tidligt led usandhed stormende faren dukke mad ædru forstyrres kjerligt 
10	0,1	tilstede smule strakte slå fjeldet ære personlighed lune vakker forstillelse slip hvorvidt bittert synke øiebliks mål vakte klædning hjerter frederik 
11	0,1	hører herrer rige lægge benyttet bevogtede skjær bøn barnlige bærer blussende viste trække erfaring stråler rigtigt ulykken truffet hånlig beslutning 
12	0,1	datter gjør forstår drømt livs urolig flugt vovede brændte elskværdig arm andens forklare alskens drage kors provsten åbent selve overfladisk 
13	0,1	men denne ved dette kunde vil være min igjen intet gamle når hos øieblik gjorde været komme hvem sidste øine 
14	0,1	det den ikke jeg der til som med har mig hende noget hvad kold mere også kun mod nok uden 
15	0,1	margrethe hvoraf glemmer punkt musik lykkes offer lærte brav opdagede lette glemt omgivelserne forsøg forlovelse sider navne fred bolette bygget 
16	0,1	engang mødte øvrige sofaen liv stockholm livlig slags goder forfærdet ubevidst kirke umulighed slumrende lænet bøiet umage lidenskab skille spillet 
17	0,1	müllers samle sandelig fare plage skrækkelige vanvid mængde veg stemning indflydelse rørt forstyrre portræter berørte stærke indtrykket forvirrede såmange vist 
18	0,1	herre ramme gjentog røre mands deri bestandig føle skete fristelsen bitterhed brystet agtelse hadede aparte samlet opdage tidligere dum kalde 
19	0,1	sagde end netop din hjem fru mange måde faldt egen neppe fordi værelse edvard vis unge råbte blive tænke slags 
20	0,1	rørte vinduer løse kaldte grunde omtalte formelig maria kjerlighedens sødt halt skin fint fuldt søde foragt åndedræt erstatte styrke plet 
21	0,1	nat hang færdig amalie værre virkning reiser tørre deilige punkt skjønne besøge blinkede skuffet forklare marken uskyldige berede døtres stund 
22	0,1	lyset brudt trøst time fornuftig opad ophøiede hast anlæg skulle love længe simpel forbedring mismod eiendommeligt tegnede beklagelser sunget ubevægelig 
23	0,1	sofie hendes vilde dog deres engang gud man eneste lidt sjel lorenz lykke kunne søgte alene vort sig gode hvilken 
24	0,1	hvert dig modig farlig sammen bispekammeret lig dødens skjebnen lege møblerne intetsigende skjærende hjelp ansigter ombyttet leende overstået frygter skuet 
25	0,1	søvn sidder smerte broget blandede ømhed bekjendte louise vending familierne eiede raseri rykkede levende vækker overlod veie hvad synlige læberne 
26	0,1	hånd mer søstre men caspers hverandre mening virke særdeles blanke lyse stolt oprigtig oprør egn nedad græd post betroede forvirring 
27	0,1	kan gang andet enhver tid kommen bevægelse forbi kunnet forekom vedblev sind kolds plads alligevel rent igår hine holder enkelte 
28	0,1	finder giver fulde hest bitter forekommer heri tilmode elsker forståeligt sammenhæng forstyrret talent tause redning smilende trøstede taget lig stilhed 
29	0,1	begribe tilføiede fryd hemmelighedsfulde søn brud taushed skat bord almindelige ældre karakter usædvanlig hænde forkyndt største naturer tomt heftig råbte 
30	0,1	træffe naturlige blå sagde kunnet tøiet borde forstyrrer korte sikker osv tanker festen skriveri beboerne lina skjælvende desuagtet anliggender vælge 
31	0,1	ofte dertil lad nede vær alle aftenen elskede forandret finde glas forsikrede viser klart hundrede sten lukkede hårde yderste altsammen 
32	0,1	skjulte dennes gribe ligner skarpt sætte spise kvindelig kyssede tilligemed stødt fremad vandrede fornøielser forsagelse vove forstået vendt læseren alleen 
33	0,1	smukke søge endte sætter savn malede såret hurtig sikker herefter end sendt mildhed billedet brede husene udsigten vise kirken halve 
34	0,1	styrke fortvivlet huslige ilede bevidsthed hente mangt henne følt beklage sænkede ungdom beskjeftiget hjælpe armene efterladt troen vinde morede volden 
35	0,1	miner trænger lidet tone slægt befandt høit gjester sangen ligget forestillinger hvergang uvilkårlig mændene truffet kalde ubemærket taus sfære duer 
36	0,1	sig hans ind blev ganske aldrig hele meget nei men første således vor brandt gjort tale inden synes rigtig thi 
37	0,1	føler hus uendelig menneskene opdaget strid eier barns træt trådte valg kjole hjertet flyve desværre smilende vilje stivt blikket vred 
38	0,1	hun træk tilfreds falder madame tabt lød deiligt ansigtet bestræbelser spørgsmål væsens vågen spring voldsomt oprømt fare fatte forbi leiligheder 
39	0,1	stum krog tid hjælper skjønt elev begavede uret strax forleden herrerne frisk ungdom vilde blanding veltalende stræben selskabelighed baller røbede 
40	0,1	blot stakkels moder lagde begge søster altså lidet stilling stykke høre skjønhed nød eget alvorlig tusinde ladet siger grebet dorthe 
41	0,1	kulde lagt time værelser hemmelighed samtalen sammen drømte ydre erfaringer forstenet glemt sende netop dansede dannet blad møie skabninger nærværelse 
42	0,1	hoved mest talt drømme rystede fødder møllerup udbrud slag ældste ovenpå farlige talen bragt spørge bevægede forandring passe naturligvis bevægelse 
43	0,1	fortalt kampe brevet mødte mærket stærk trukket udholdenhed tilfældigt fat blomsterne blå paa barndoms mening bal begeistring båret døde gjennemtrængende 
44	0,1	krøsus mildt findes dølge reisen høist akkurat arter oplyse derefter valgt heste frokost mærkede kjole vanskeligt faders eders elegance grundede 
45	0,1	deraf tanken bøiede sand villig bog trofast falde idag uge lige både misforståelse ophold fjerne angik medlidenhed sikkerhed herlighed fordringer 
46	0,1	var han dem man skal jeg alle disse endnu alt sit amalie stod nogen anden gik sådan når pige mellem 
47	0,1	sin efter mine vel tilbage ret ligesom før sige liv blik blive bliver fik ung følelse seet straks frem gjør 
48	0,1	forrige sød griber steg elendighed reist fordi vinde vandet love brug forsvandt stigende barnet nærmelse takke ironi skamfuld tilhørte ydre 
49	0,1	sammen vundet tages hvis juni beholde blikke markerne forresten fjern følte ungdommen ilet livlighed standsede dagens fletninger evner indrette omgivelse 

<350> LL/token: −8,39421
<360> LL/token: −8,40463
<370> LL/token: −8,40415
<380> LL/token: −8,39858
<390> LL/token: −8,39764

0	0,1	mindste imøde skjebne hente holder milde karoline komme imorgen forskudt spidsen kvindelighed bugtede afløste venner reins indgjød smeltende uforklarlige papir 
1	0,1	svarede lykkes vei jeg værre menneskene åbnede løfte uvillie deltagelse bekjendt fået passeret flyve tålmodighed fornøiet afsky mange svaret tjent 
2	0,1	forstår rakte hvoraf ilde derfor ungdom deiligt vildt søgte ømme betroede beregnet såvidt der bryder drikke lykkeligere støi fraser tilfældigvis 
3	0,1	danse bryst brød penge igår stilhed dunkle løfte elskværdig snil sjels post medlidenhed koldt mildhed erfaringer overfladisk stødt forskjel medlidende 
4	0,1	hun havde ham hvor fra skulde eller ingen kom müller ord altid ser hen først tror samme bedre mand begyndte 
5	0,1	breien ligge varme tidlig udtalte reisende vedblev bleg udmærket vise graner beroliget skuffelse gid tåle huske veg gråd voksne begivenheder 
6	0,1	selv måtte allerede glæde sandt gav ofte synes idet måde undertiden blot begge elskede lykkelig nede vide åbne søstre hår 
7	0,1	moderen fortalte bevægelser hjælp stærk ville unge længsel duft bah tålmodig håret ordentlig griber hygge guld beseire lykkeligvis ophøiede beskjæftiget 
8	0,1	lorenz sofie sådan trak spørge sten bragt virkning uge nærmere forældrene blikket gjester forsagelse sande modbydelighed forlovelse manden glæder vort 
9	0,1	holdt visse begribe blikke evige munden herrerne hvid begynder langt hensyn dagens omhu bliver døden forud fatte fordums arter vækker 
10	0,1	dunkel derover forlovet gribe erindring afsted følt uskyldige reddet mest liv heftige lidenskab betage nærværelse førstningen forstummede oplyse midten busk 
11	0,1	alting sidder tilbringe medens savn lærer stige pludseligt behøvede høilig ønskede hører træde igår mos dansk behagelig sirlige tusmørke begge 
12	0,1	menneske følge lidende præg norsk ifærd uhyre væsens iveien nærme sorgen brændte samlede ledsaget smerte hjertelig veie dennegang omsvøb farligt 
13	0,1	men denne ved dette kunde vil være min deres igjen gamle hos netop intet øieblik sidste hvem bedste øine når 
14	0,1	det den jeg ikke der til som med har mig hende noget hvad kold mere dig også kun mod nok 
15	0,1	igjennem billede høit besynderligt margrethe efterat lade skuffe sat strid døde naturligvis opgave største ubevidst rygtet stråler frygtede side seddel 
16	0,1	dybe helt levet besøge gift deilig lampen hvilede opad længes tændt foran fuldt mangt talen beherske dette forbedring tilstrækkelig udsigt 
17	0,1	midt hund skrevet imøde venner langs røbede lig møllen forandret forsvunden lyden blotte såre tabt overordentlig lægen sover benyttet omrids 
18	0,1	stenen mest tal veiret luften tages altsammen trådt rørt tilhører vågnet usigelig mildere byen træffe hunden duggen besiddelse klædte lytter 
19	0,1	sagde end hjem fru faldt mange værelse fik fordi endelig neppe vis råbte tænke udtryk grunden spurgte afbrød ude tanker 
20	0,1	lad herre ind små stedet sag overrasket udvortes hid tidlig egentlig vanskeligt foragt hensigt slå adas forlanger mors veltalende rygte 
21	0,1	fjern ulykken træt arm trykkede klang fulgt erindre ungdommelig muntert skamfuld kaldes gratie magt lyttende barnet ømhed elendige heftigere bruge 
22	0,1	slog synet dobbelt brudt kjende forstand derfra faders øieblikke klar neppe frugt daglig springe bekjendtskab uventet ligner mer glimrende møie 
23	0,1	sofie hendes vilde dog engang gud lidt sjel kunne brandt søgte intet alene viste hende dit hvilken får bag døren 
24	0,1	love skade fuldkommen igjen lidt dansede brændende livlige hin hændte udseende hemmelig lukker poetisk indtrængende fattige helst skygge antaget post 
25	0,1	står barns nåede opdagede tilbud vistnok styrte strømme fred spillede bestemte gode resignation seire flåden bevæge sikkert hjælpe arbeidet tilbragt 
26	0,1	sådanne dybeste sat dammen sind trist forandring agtelse lever dæmpet adspredt ophold hadede hest standsede mildt fylde tomme skarp særegne 
27	0,1	kan tid andet enhver gang egen hus forbi bevægelse kunnet fremmede stilling kommen drøm føler samtale time overalt besøg selv 
28	0,1	bemærkede vedblev høi græd stærkt kold ønsker müllers forsvare blomstrende capellanen erindrer berolige drømmer agte flygtede fremad beskaffenhed formår sti 
29	0,1	tilsidst mer skuffet kaste byde bevogtede kraft indeholdt bitre vide tungt nedad grænseløs yde figur trin ment gjælder rulle værge 
30	0,1	glad offer stue hvorfra heldigvis hjemkomst hurtige krog anstrengelse dengang nævne øvet ubehagelige herlig prosa berusende ansigtet meddele værdt sagte 
31	0,1	bevægelse virkeligheden formodentlig onde vinduer vise venlig gang bleg skjult græs ide antog letsindig forekom stemning sligt enkelte blade såre 
32	0,1	strålende især vindu viser herligt bitter glemt halsen ængstelse syede vove brandt selskabet formeget læge bygget megen åndede naturligt lægger 
33	0,1	fire klæder lidet bånd ældre ydre opførsel møllerup herrer indtrykket sluttede tvivle bøger beskjeftigede undlod kloge anger såret stræben uagtet 
34	0,1	familien yngre skoven virkelige kommen sneg bryde trænge endte stak egn desværre marken bemærke aparte enden lette momenter kjøbenhavn betragtede 
35	0,1	tag spørgsmål ilede forklare bog trænger forenet grunde kjende anede værelser derinde nærmede tillige beklage rige åbnede vundet smertelig lykkelige 
36	0,1	sig hans blev ind ganske hele meget aldrig første vor dag således gjort men havt inden rigtig luise slige nei 
37	0,1	stockholm ligeoverfor hænderne dannet tvertimod retning land blandede berolige brøchers forfærdet indfald led bør forreste trængte faren ladet kjerlighedens hvidt 
38	0,1	bange færdig luft angreb forsikrer sammenhæng vinduerne vigtighed begavede uafladelig høitidelige vigtig barndoms samfund taug savner afstand ansigtstræk klæde mærkeligt 
39	0,1	hustru stødte åen lidelser denne trukket derhen røst dygtig støvet haven halvt datter teppe foræret mødrene drager følgerne kirke slag 
40	0,1	blot lagde skjønhed gården altså stund lidet kristiania mindst tusinde høist fortælle dybere tårer desto hører styrke søger syge skarpe 
41	0,1	vil moders forsøg skuffelser imidlertid usædvanlig slutning uvilkårlig fornøielser menneskelig åndeløs intetsigende trykket kjøn ulykkelige tage kaldt omgivelse beskjeftiget udtale 
42	0,1	skrev troet glemme forretninger flytte brast seng blomst altså henimod tilbragte stærke nærheden efterhånden sagde uro tilende søsterens ængstelig længer 
43	0,1	skikkelse smag skjær forsøge rene behøves mænd orden fattet skatte talent klage bunden aftenen jord frivilligt byen indtil vant studenten 
